Title ID HEX,Title ID DEC,Serial Number,Title Name,Publisher,Region,Rating,Version,Media Type,Init Flags,Entry Point,Cert Timestamp,MD5 Checksum
0x54510020,1414594592,TQ-032,Fairly OddParents,THQ,(1) USA / Canada,(4) E - Everyone,0x00000001,(0x00000002) XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8E07716) Retail,Sat Sep 27 06:13:55 2003,123158EFB6E471A7F29EAC891E141AB8
0x55530008,1431502856,US-008,FarCry Instincts,Ubisoft,(7) PAL + Japan + USA / Canada,(2) M - Mature,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x80000005) Unused high bit (8)? + 64MB RAM limit + Mount Utility Drive,(0xA8B6E04B) Retail,Sat Sep 10 10:22:59 2005,5C5074AC7D75B764393CF7AC4CB34169
0x454D0007,1162674183,EM-007,Ford Racing 2,Empire Interactive,(1) USA / Canada,(4) E - Everyone,0x00000002,(0x00000002) XBOX DVD,(0x00000000) No flags set,(0xA8F18AE0) Retail,Wed Sep 24 06:14:04 2003,AC69B95D11BE8FA381E9F51130B88C48
0x454D000D,1162674189,EM-013,Ford Racing 3,Empire Interactive,(1) USA / Canada,(4) E - Everyone,0x00000003,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000000) No flags set,(0xA8EF58FE) Retail,Wed Dec 01 09:06:07 2004,BED8C7B5C3A74D3E6F8BD383748A75A9
0x4D53006E,1297285230,MS-110,Forza Motorsport,Microsoft Game Studios,(7) PAL + Japan + USA / Canada,(4) E - Everyone,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x80000004) Unused high bit (8)? + 64MB RAM limit,(0xA8DAD91E) Retail,Thu Mar 31 07:55:17 2005,F20E294C5DA2619F55E93C6080F2A3B7
0x54510022,1414594594,TQ-034,Full Spectrum Warrior,THQ,(4) PAL,(2) M - Mature,0x00000004,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x80000005) Unused high bit (8)? + 64MB RAM limit + Mount Utility Drive,(0xA8DCAB76) Retail,Mon Jun 07 00:13:15 2004,B34C49EE249B757FDF9A37D933EC8BA9
0x4947000B,1229389835,IG-011,Furious Karting,Infogrames,(4) PAL,(0) RP - ALL,0x00000002,(0x00000002) XBOX DVD,(0x00000004) 64MB RAM limit,(0xA8FDC56C) Retail,Mon Dec 16 22:46:54 2002,C02ECBC8CE7FB0EE9E3F020620653EAF
0x4D530002,1297285122,MS-002,Fuzion Frenzy,Microsoft Game Studios,(4) PAL,(0) RP - ALL,0x00000001,(0x00000002) XBOX DVD,(0x00000004) 64MB RAM limit,(0xA8FF58D4) Retail,Fri Dec 21 23:43:00 2001,291555E91954C5051C948837D75F7F66
0x43430005,1128464389,CC-005,GROUP-S,Capcom,(3) Japan + USA / Canada,(4) E - Everyone,0x00000005,(0x00000002) XBOX DVD,(0x00000004) 64MB RAM limit,(0xA8FD6934) Retail,Thu Aug 14 05:50:08 2003,BB3C54691936C28AE665E1679B2D9C23
0x4D570022,1297547298,MW-034,Gauntlet: Seven Sorrows,Midway Games,(1) USA / Canada,(3) T - Teen,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F3FDA2) Retail,Wed Nov 16 07:07:49 2005,71C6383DF03F52A42E7BC314F51988BA
0x4D570033,1297547315,MW-051,Gauntlet: Seven Sorrows,Midway Games,(4) PAL,(0) RP - ALL,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F3FD32) Retail,Wed Dec 07 22:03:37 2005,1EE547F0CB807F817770AEDC6CFDF8A0
0x4947007D,1229389949,IG-125,Getting Up: Contents Under Pressure,Infogrames,(7) PAL + Japan + USA / Canada,(2) M - Mature,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8FD4712) Retail,Wed Jan 11 20:36:00 2006,C712AA68A1C8217E71D869393C8A5CB6
0x55530006,1431502854,US-006,Ghost Recon,Ubisoft,(1) USA / Canada,(2) M - Mature,0x00000001,(0x00000002) XBOX DVD,(0x80000005) Unused high bit (8)? + 64MB RAM limit + Mount Utility Drive,(0xA8FD0751) Retail,Fri Oct 25 06:39:35 2002,13C74B967337D393B8500ED5A871968E
0x4A410005,1245773829,JA-005,Goblin Commander,Jaleco,(4) PAL,(0) RP - ALL,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FD47DF) Retail,Wed Feb 11 01:16:40 2004,3D085DB0049BF4C2D390132D56C63146
0x5454000E,1414791182,TT-014,Grand Theft Auto III,Take-Two Interactive Software,(4) PAL,(0) RP - ALL,0x00000005,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8FE9DE3) Retail,Wed Dec 24 00:15:29 2003,5BE4648D0ED1B0A9719A81129F1D5B8E
0x54540073,1414791283,TT-115,Grand Theft Auto: Vice City,Take-Two Interactive Software,(1) USA / Canada,(2) M - Mature,0x00000004,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8E50662) Retail,Fri Mar 19 07:52:36 2004,8C38ECB257E550D930CF6DE25EDCB881
0x5454000F,1414791183,TT-015,Grand Theft Auto: Vice City,Take-Two Interactive Software,(4) PAL,(0) RP - ALL,0x00000005,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8E51AE2) Retail,Wed Dec 24 00:15:13 2003,996C29A41EB99C7877565110BC635E9B
0x4D57000D,1297547277,MW-013,Gravity  Games,Midway Games,(4) PAL,(0) RP - ALL,0x00000002,(0x00000002) XBOX DVD,(0x00000004) 64MB RAM limit,(0xA8EE738E) Retail,Fri Aug 16 19:02:39 2002,C370166CC491817BB7D731FB38C3B91B
0x4D530004,1297285124,MS-004,Halo,Microsoft Game Studios,(4) PAL,(0) RP - ALL,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FD08E6) Retail,Thu Jan 24 22:16:15 2002,A3F43EA966047345D0D242EB63D604F2
0x4D530058,1297285208,MS-088,Halo,Microsoft Game Studios,(2) Japan,(2) M - Mature,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FD37BA) Retail,Fri Dec 20 08:01:10 2002,FD7026E096E66EF5DC44F22561A79F4A
0x4D530064,1297285220,MS-100,Halo 2,Microsoft Game Studios,(7) PAL + Japan + USA / Canada,(2) M - Mature,0x00000003,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x80000005) Unused high bit (8)? + 64MB RAM limit + Mount Utility Drive,(0xA8D15D45) Retail,Fri Oct 01 00:40:32 2004,F87C933EC844F57AE9A9CEBEC7C31410
0x4D530064,1297285220,MS-100,Halo 2,Microsoft Game Studios,(7) PAL + Japan + USA / Canada,(0) RP - ALL,0x0000000A,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x80000005) Unused high bit (8)? + 64MB RAM limit + Mount Utility Drive,(0xA8D15D45) Retail,Fri Oct 01 03:40:10 2004,5C9DF558F55D1E4B351911AE060B9A74
0x45430004,1162018820,EC-004,Heroes of the Pacific,Encore inc,(4) PAL,(0) RP - ALL,0x00000002,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8E0CBEF) Retail,Wed Aug 03 19:45:42 2005,03D3B85CAB03C23D40CCC044B3D0CD7C
0x534300FA,1396900090,SC-250,Hitman Blood Money,SCi Games,(7) PAL + Japan + USA / Canada,(2) M - Mature,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8D683D1) Retail,Tue Mar 21 21:43:46 2006,DACF63C93740A5B21A62E2C4B1EA69DF
0x45530009,1163067401,ES-009,Hitman2: Silent Assassin,Eidos Interactive,(4) PAL,(0) RP - ALL,0x0000000E,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FD31AA) Retail,Fri Nov 22 00:05:10 2002,F18F50EE7B832488B51E972959C8422F
0x54510089,1414594697,TQ-137,Hot Wheels Stunt Track Challenge,THQ,(3) Japan + USA / Canada,(4) E - Everyone,0x00000003,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8DFCF07) Retail,Mon Sep 27 21:56:31 2004,FBA39421AE10260C85F4D1281F12F96A
0x42530011,1112735761,BS-017,IHRA Sportsman,Bethesda Softworks,(1) USA / Canada,(4) E - Everyone,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8E65C14) Retail,Sat Aug 13 06:03:12 2005,E0001EC7F297A566EC9AA2C7E64FCDBA
0x4C410007,1279328263,LA-007,Indiana Jones,LucasArts,(4) PAL,(0) RP - ALL,0x00000002,(0x00000002) XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8BBB4CE) Retail,Wed Feb 26 02:00:29 2003,38B6043A21D7A9EF40726403804BD127
0x454D001E,1162674206,EM-030,Jacked,Empire Interactive,(4) PAL,(0) RP - ALL,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8E43728) Retail,Mon Oct 03 19:42:31 2005,AA7E6F13AAA456F803C7C3EAC6CFE828
0x4C41000B,1279328267,LA-011,Jedi Knight: Jedi Academy,LucasArts,(1) USA / Canada,(3) T - Teen,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F070CE) Retail,Fri Oct 24 07:33:34 2003,220067CCBD93C2B119F7521C2CA348E9
0x49470018,1229389848,IG-024,Jet Set Radio Future,Infogrames,(4) PAL,(0) RP - ALL,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8E8DD73) Retail,Tue Feb 19 01:59:21 2002,96F6CDAE4A5F53B0B29598AD3C83938E
0x545100EF,1414594799,TQ-239,Juiced,THQ,(7) PAL + Japan + USA / Canada,(3) T - Teen,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8E6A6E1) Retail,Thu Mar 31 23:26:05 2005,3F4399A5947E98B9681DDF4F08241A56
0x56550021,1448411169,VU-033,Jurassic Park: Operation Genesis,Vivendi Universal Games,(3) Japan + USA / Canada,(3) T - Teen,0x00000002,(0x00000002) XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8FD7A4F) Retail,Tue Feb 04 07:38:22 2003,DC92F9F76F7BCC7BE661A8813B7F0400
0x534300FB,1396900091,SC-251,Just Cause,SCi Games,(7) PAL + Japan + USA / Canada,(2) M - Mature,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FD6B7D) Retail,Tue Aug 01 21:48:04 2006,F6D32D9768AF8B91F28FF2745E03AA57
0x4D53000C,1297285132,MS-012,Kakuto Chojin,Microsoft Game Studios,(2) Japan,(0) RP - ALL,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F39F66) Retail,Wed Dec 04 13:06:08 2002,2AA21F8C693BD00B237B3C226FDF73A7
0x41560002,1096155138,AV-002,Kelly Slater's Pro Surfer,Activision,(4) PAL,(0) RP - ALL,0x00000003,(0x00000002) XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8E6BD72) Retail,Thu Sep 12 18:37:26 2002,AFA7BECD84B56F174235BAE60E2BA864
0x584B000A,1481310218,XK-010,Kiosk OZ/NZ XMAS,Xbox kiosk disk,(4) PAL,(0) RP - ALL,0x00000005,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000010) ,(0xA8FD0786) Retail,Mon Jun 28 21:10:16 2004,ABF68E1A7CE19F4FF526788B734A5539
0x4D530031,1297285169,MS-049,Kung Fu Chaos,Microsoft Game Studios,(2) Japan,(0) RP - ALL,0x00000004,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8E1DB1B) Retail,Thu Mar 13 12:07:32 2003,973C8736EFFDDB47D38AF7C5B4ABC0E2
0x45530001,1163067393,ES-001,Mad Dash Racing,Eidos Interactive,(1) USA / Canada,(3) T - Teen,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F6890D) Retail,Thu Nov 01 15:37:40 2001,FF614676DC907DBD60E2CAA24FF3CBA9
0x4541023B,1161888315,EA-571,Madden NFL 09,Electronic Arts (EA),(3) Japan + USA / Canada,(4) E - Everyone,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000004) 64MB RAM limit,(0xA8C831C7) Retail,Mon Jun 23 18:30:43 2008,95B0EB7B189A2B3583658EFFEE406087
0x4947000E,1229389838,IG-014,Magic: The Gathering - Battlegrounds,Infogrames,(7) PAL + Japan + USA / Canada,(3) T - Teen,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8DE264C) Retail,Thu Oct 30 07:51:40 2003,55DE7FB25716D7F4A679FA1834FE9E70
0x54540019,1414791193,TT-025,Manhunt,Take-Two Interactive Software,(1) USA / Canada,(2) M - Mature,0x00000003,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8E3B363) Retail,Wed Mar 31 07:55:37 2004,CEE2271A50242C660D0DED4B00E19EFF
0x4156005C,1096155228,AV-092,Marvel: Ultimate Alliance,Activision,(7) PAL + Japan + USA / Canada,(3) T - Teen,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8D4877A) Retail,Wed Aug 16 05:30:03 2006,315CBD8C7603FF32F80D6AFDBFA0D9D4
0x4D530017,1297285143,MS-023,MechAssault,Microsoft Game Studios,(5) PAL + USA / Canada,(3) T - Teen,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FD3A12) Retail,Fri Oct 18 07:21:40 2002,4BCD71FBDFD60C59A0F13DD1C842D327
0x43430011,1128464401,CC-017,Megaman Anniversary Collection,Capcom,(1) USA / Canada,(4) E - Everyone,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x80000005) Unused high bit (8)? + 64MB RAM limit + Mount Utility Drive,(0xA8A0C159) Retail,Thu Feb 17 06:58:47 2005,4C6E6B5C26444929FCB5395E445D4CED
0x54540008,1414791176,TT-008,Midnight Club 2,Take-Two Interactive Software,(1) USA / Canada,(3) T - Teen,0x00000003,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FD440F) Retail,Fri May 23 13:38:18 2003,4D61AF6D234856A48F19CCBA306D6D5B
0x4D53002A,1297285162,MS-042,Midtown Madness 3,Microsoft Game Studios,(1) USA / Canada,(4) E - Everyone,0x00000004,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F46BFE) Retail,Wed May 14 06:09:42 2003,E4A13E3946F266272A766F2B672BE6BE
0x4D57002D,1297547309,MW-045,Midway Arcade Treasures 3,Midway Games,(5) PAL + USA / Canada,(4) E - Everyone,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FDABDC) Retail,Mon Sep 05 18:30:04 2005,09235A714C2469DBD6C3738564AA6681
0x42530001,1112735745,BS-001,Morrowind,Bethesda Softworks,(1) USA / Canada,(3) T - Teen,0x00000001,(0x00000002) XBOX DVD,(0x80000001) Unused high bit (8)? + Mount Utility Drive,(0xA8FDFA44) Retail,Fri May 31 05:21:30 2002,48F2EA5B92E846B548CFB98FABFDD74A
0x55530015,1431502869,US-021,Morrowind,Ubisoft,(4) PAL,(0) RP - ALL,0x00000002,(0x00000002) XBOX DVD,(0x80000001) Unused high bit (8)? + Mount Utility Drive,(0xA8FDE10B) Retail,Fri Oct 25 19:06:57 2002,118AD1CF0E3CEBBEFBBAA313D68A6825
0x42530005,1112735749,BS-005,Morrowind Game of the Year,Bethesda Softworks,(1) USA / Canada,(3) T - Teen,0x00000103,(0x00000002) XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8FDEF46) Retail,Tue Oct 21 09:23:29 2003,17BD6AD53E4F1F91FEB6E2A80D3E0772
0x42530005,1112735749,BS-005,Morrowind Game of the Year,Bethesda Softworks,(4) PAL,(0) RP - ALL,0x00000005,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8FDEE34) Retail,Mon May 31 18:14:07 2004,ECE8AAC7818E0C454FBE3C75A3B0C33B
0x54510008,1414594568,TQ-008,MotoGP,THQ,(1) USA / Canada,(4) E - Everyone,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8FDE812) Retail,Wed Apr 24 07:45:36 2002,9DB641BF896FC4F04E5E59E73D628D07
0x54540015,1414791189,TT-021,Motocross Mania 3,Take-Two Interactive Software,(5) PAL + USA / Canada,(3) T - Teen,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F65DA6) Retail,Tue Feb 08 22:26:46 2005,D49556035984A9CFD4BAE6C57F42DC28
0x56430001,1447231489,VC-001,Muzzle Flash,Victor Interactive Software,(2) Japan,(0) RP - ALL,0x00000001,(0x00000002) XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F145BC) Retail,Wed Feb 05 08:01:56 2003,D83C4169537F1272947815EB58D5F1A1
0x45410028,1161887784,EA-040,NFS Hot Pursuit 2,Electronic Arts (EA),(1) USA / Canada,(4) E - Everyone,0x00000002,(0x00000002) XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8F12A9F) Retail,Thu Aug 29 06:06:55 2002,5A61D2A58A9520757282A6F41569C5E3
0x54430003,1413677059,TC-003,NINJA GAIDEN,Tecmo,(4) PAL,(0) RP - ALL,0x00011005,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8CCFAD1) Retail,Wed Apr 07 02:08:52 2004,ED996824597613648889965E05A56E0D
0x53450088,1397031048,SE-136,OutRun 2006: Coast 2 Coast,SEGA,(7) PAL + Japan + USA / Canada,(4) E - Everyone,0x00000001,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000005) 64MB RAM limit + Mount Utility Drive,(0xA8F80375) Retail,Fri Mar 03 22:35:29 2006,E97913B618884F5B26A73A005E72320E
0x4D53004A,1297285194,MS-074,PSO,Microsoft Game Studios,(1) USA / Canada,(3) T - Teen,0x00000004,(0x00000002) XBOX DVD,(0x00000001) Mount Utility Drive,(0xA8CD4805) Retail,Tue Mar 18 08:12:32 2003,A2100C6D5645AE62F621F5E273FCCCBB
0x44430003,1145241603,DC-003,Painkiller,DreamCatcher Interactive,(1) USA / Canada,(2) M - Mature,0x00000004,(0x00000202) MEDIA_BOARD? + XBOX DVD,(0x00000007) 64MB RAM limit + Format Utility Drive + Mount Utility Drive,(0xA8FF9746) Retail,Fri Jun 30 05:00:03 2006,C1594A5528CDF2A16424BE571249F95F
